name1,season1,ppg1,apg1,rpg1,bpg1,spg1,tov1,gp1,mp1,sp1,name2,season2,ppg2,apg2,rpg2,bpg2,spg2,tov2,gp2,mp2,sp2,label
Anthony Davis,2012-13,13.5,1.0,8.2,1.2,1.8,1.4,64.0,28.8,0.516,Jaylen Brown,2017-18,14.5,1.6,4.9,1.0,0.4,1.8,70.0,30.7,0.465,1.0
Jaylen Brown,2017-18,14.5,1.6,4.9,1.0,0.4,1.8,70.0,30.7,0.465,Anthony Davis,2012-13,13.5,1.0,8.2,1.2,1.8,1.4,64.0,28.8,0.516,0.0
Anthony Davis,2012-13,13.5,1.0,8.2,1.2,1.8,1.4,64.0,28.8,0.516,Nikola Jokić,2021-22,25.6,6.8,13.5,1.2,0.7,3.2,18.0,32.6,0.577,0.0
Nikola Jokić,2021-22,25.6,6.8,13.5,1.2,0.7,3.2,18.0,32.6,0.577,Anthony Davis,2012-13,13.5,1.0,8.2,1.2,1.8,1.4,64.0,28.8,0.516,1.0
Anthony Davis,2013-14,20.8,1.6,10.0,1.3,2.8,1.6,67.0,35.2,0.519,Bradley Beal,2019-20,30.5,6.1,4.2,1.2,0.4,3.4,57.0,36.0,0.455,0.75
Bradley Beal,2019-20,30.5,6.1,4.2,1.2,0.4,3.4,57.0,36.0,0.455,Anthony Davis,2013-14,20.8,1.6,10.0,1.3,2.8,1.6,67.0,35.2,0.519,0.25
Anthony Davis,2013-14,20.8,1.6,10.0,1.3,2.8,1.6,67.0,35.2,0.519,Damian Lillard,2020-21,28.8,7.5,4.2,0.9,0.3,3.0,67.0,35.8,0.451,0.6666666666666666
Damian Lillard,2020-21,28.8,7.5,4.2,0.9,0.3,3.0,67.0,35.8,0.451,Anthony Davis,2013-14,20.8,1.6,10.0,1.3,2.8,1.6,67.0,35.2,0.519,0.33333333333333337
Anthony Davis,2013-14,20.8,1.6,10.0,1.3,2.8,1.6,67.0,35.2,0.519,Dirk Nowitzki,2013-14,21.7,2.7,6.2,0.9,0.6,1.5,80.0,32.9,0.497,1.0
Dirk Nowitzki,2013-14,21.7,2.7,6.2,0.9,0.6,1.5,80.0,32.9,0.497,Anthony Davis,2013-14,20.8,1.6,10.0,1.3,2.8,1.6,67.0,35.2,0.519,0.0
Anthony Davis,2015-16,24.3,1.9,10.3,1.3,2.0,2.0,61.0,35.5,0.493,Giannis Antetokounmpo,2014-15,12.7,2.6,6.7,0.9,1.0,2.1,81.0,31.4,0.491,0.5
Giannis Antetokounmpo,2014-15,12.7,2.6,6.7,0.9,1.0,2.1,81.0,31.4,0.491,Anthony Davis,2015-16,24.3,1.9,10.3,1.3,2.0,2.0,61.0,35.5,0.493,0.5
Anthony Davis,2015-16,24.3,1.9,10.3,1.3,2.0,2.0,61.0,35.5,0.493,Giannis Antetokounmpo,2018-19,27.7,5.9,12.5,1.3,1.5,3.7,72.0,32.8,0.578,0.0
Giannis Antetokounmpo,2018-19,27.7,5.9,12.5,1.3,1.5,3.7,72.0,32.8,0.578,Anthony Davis,2015-16,24.3,1.9,10.3,1.3,2.0,2.0,61.0,35.5,0.493,1.0
Anthony Davis,2016-17,28.0,2.1,11.8,1.3,2.2,2.4,75.0,36.1,0.505,James Harden,2013-14,25.4,6.1,4.7,1.6,0.4,3.6,73.0,38.0,0.456,0.6
James Harden,2013-14,25.4,6.1,4.7,1.6,0.4,3.6,73.0,38.0,0.456,Anthony Davis,2016-17,28.0,2.1,11.8,1.3,2.2,2.4,75.0,36.1,0.505,0.4
Anthony Davis,2017-18,28.1,2.3,11.1,1.5,2.6,2.2,75.0,36.4,0.534,Bradley Beal,2015-16,17.4,2.9,3.4,1.0,0.2,2.0,55.0,31.1,0.449,1.0
Bradley Beal,2015-16,17.4,2.9,3.4,1.0,0.2,2.0,55.0,31.1,0.449,Anthony Davis,2017-18,28.1,2.3,11.1,1.5,2.6,2.2,75.0,36.4,0.534,0.0
Anthony Davis,2017-18,28.1,2.3,11.1,1.5,2.6,2.2,75.0,36.4,0.534,Bradley Beal,2020-21,31.3,4.4,4.7,1.2,0.4,3.1,60.0,35.8,0.485,0.75
Bradley Beal,2020-21,31.3,4.4,4.7,1.2,0.4,3.1,60.0,35.8,0.485,Anthony Davis,2017-18,28.1,2.3,11.1,1.5,2.6,2.2,75.0,36.4,0.534,0.25
Anthony Davis,2017-18,28.1,2.3,11.1,1.5,2.6,2.2,75.0,36.4,0.534,Zion Williamson,2019-20,22.5,2.1,6.3,0.7,0.4,2.5,24.0,27.8,0.583,0.5
Zion Williamson,2019-20,22.5,2.1,6.3,0.7,0.4,2.5,24.0,27.8,0.583,Anthony Davis,2017-18,28.1,2.3,11.1,1.5,2.6,2.2,75.0,36.4,0.534,0.5
Anthony Davis,2018-19,25.9,3.9,12.0,1.6,2.4,2.0,56.0,33.0,0.517,Devin Booker,2016-17,22.1,3.4,3.2,0.9,0.3,3.1,78.0,35.0,0.423,1.0
Devin Booker,2016-17,22.1,3.4,3.2,0.9,0.3,3.1,78.0,35.0,0.423,Anthony Davis,2018-19,25.9,3.9,12.0,1.6,2.4,2.0,56.0,33.0,0.517,0.0
Anthony Davis,2018-19,25.9,3.9,12.0,1.6,2.4,2.0,56.0,33.0,0.517,Kawhi Leonard,2014-15,16.5,2.5,7.2,2.3,0.8,1.5,64.0,31.8,0.479,0.3333333333333333
Kawhi Leonard,2014-15,16.5,2.5,7.2,2.3,0.8,1.5,64.0,31.8,0.479,Anthony Davis,2018-19,25.9,3.9,12.0,1.6,2.4,2.0,56.0,33.0,0.517,0.6666666666666667
Anthony Davis,2018-19,25.9,3.9,12.0,1.6,2.4,2.0,56.0,33.0,0.517,Kevin Durant,2014-15,25.4,4.1,6.6,0.9,0.9,2.7,27.0,33.8,0.51,1.0
Kevin Durant,2014-15,25.4,4.1,6.6,0.9,0.9,2.7,27.0,33.8,0.51,Anthony Davis,2018-19,25.9,3.9,12.0,1.6,2.4,2.0,56.0,33.0,0.517,0.0
Anthony Davis,2019-20,26.1,3.2,9.3,1.5,2.3,2.5,62.0,34.4,0.503,Jayson Tatum,2020-21,26.4,4.3,7.4,1.2,0.5,2.7,64.0,35.8,0.459,0.6
Jayson Tatum,2020-21,26.4,4.3,7.4,1.2,0.5,2.7,64.0,35.8,0.459,Anthony Davis,2019-20,26.1,3.2,9.3,1.5,2.3,2.5,62.0,34.4,0.503,0.4
Anthony Davis,2019-20,26.1,3.2,9.3,1.5,2.3,2.5,62.0,34.4,0.503,Stephen Curry,2009-10,17.5,5.9,4.5,1.9,0.2,3.0,80.0,36.2,0.462,0.0
Stephen Curry,2009-10,17.5,5.9,4.5,1.9,0.2,3.0,80.0,36.2,0.462,Anthony Davis,2019-20,26.1,3.2,9.3,1.5,2.3,2.5,62.0,34.4,0.503,1.0
Anthony Davis,2020-21,21.8,3.1,7.9,1.3,1.6,2.1,36.0,32.3,0.491,Rudy Gobert,2021-22,14.9,1.0,14.7,1.0,2.3,2.0,23.0,31.9,0.731,0.6666666666666666
Rudy Gobert,2021-22,14.9,1.0,14.7,1.0,2.3,2.0,23.0,31.9,0.731,Anthony Davis,2020-21,21.8,3.1,7.9,1.3,1.6,2.1,36.0,32.3,0.491,0.33333333333333337
Anthony Davis,2021-22,24.4,3.1,10.0,1.3,2.2,2.0,23.0,35.7,0.523,James Harden,2020-21,24.6,10.8,7.9,1.2,0.8,4.0,44.0,36.6,0.466,1.0
James Harden,2020-21,24.6,10.8,7.9,1.2,0.8,4.0,44.0,36.6,0.466,Anthony Davis,2021-22,24.4,3.1,10.0,1.3,2.2,2.0,23.0,35.7,0.523,0.0
Anthony Davis,2021-22,24.4,3.1,10.0,1.3,2.2,2.0,23.0,35.7,0.523,Luka Dončić,2018-19,21.2,6.0,7.8,1.1,0.3,3.4,72.0,32.2,0.427,0.0
Luka Dončić,2018-19,21.2,6.0,7.8,1.1,0.3,3.4,72.0,32.2,0.427,Anthony Davis,2021-22,24.4,3.1,10.0,1.3,2.2,2.0,23.0,35.7,0.523,1.0
Anthony Davis,2021-22,24.4,3.1,10.0,1.3,2.2,2.0,23.0,35.7,0.523,Rudy Gobert,2014-15,8.4,1.3,9.5,0.8,2.3,1.4,82.0,26.3,0.604,1.0
Rudy Gobert,2014-15,8.4,1.3,9.5,0.8,2.3,1.4,82.0,26.3,0.604,Anthony Davis,2021-22,24.4,3.1,10.0,1.3,2.2,2.0,23.0,35.7,0.523,0.0
Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,Jimmy Butler,2020-21,21.5,7.1,6.9,2.1,0.3,2.1,52.0,33.6,0.497,0.5
Jimmy Butler,2020-21,21.5,7.1,6.9,2.1,0.3,2.1,52.0,33.6,0.497,Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,0.5
Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,LeBron James,2011-12,27.1,6.2,7.9,1.9,0.8,3.4,62.0,37.5,0.531,0.0
LeBron James,2011-12,27.1,6.2,7.9,1.9,0.8,3.4,62.0,37.5,0.531,Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,1.0
Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,Luka Dončić,2018-19,21.2,6.0,7.8,1.1,0.3,3.4,72.0,32.2,0.427,0.25
Luka Dončić,2018-19,21.2,6.0,7.8,1.1,0.3,3.4,72.0,32.2,0.427,Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,0.75
Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,Nikola Jokić,2020-21,26.4,8.3,10.8,1.3,0.7,3.1,72.0,34.6,0.566,0.3333333333333333
Nikola Jokić,2020-21,26.4,8.3,10.8,1.3,0.7,3.1,72.0,34.6,0.566,Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,0.6666666666666667
Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,Rudy Gobert,2013-14,2.3,0.2,3.4,0.2,0.9,0.7,45.0,9.6,0.486,0.0
Rudy Gobert,2013-14,2.3,0.2,3.4,0.2,0.9,0.7,45.0,9.6,0.486,Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,1.0
Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,Stephen Curry,2012-13,22.9,6.9,4.0,1.6,0.2,3.1,78.0,38.2,0.451,0.25
Stephen Curry,2012-13,22.9,6.9,4.0,1.6,0.2,3.1,78.0,38.2,0.451,Bam Adebayo,2017-18,6.9,1.5,5.5,0.5,0.6,1.0,69.0,19.8,0.512,0.75
Bam Adebayo,2018-19,8.9,2.2,7.3,0.9,0.8,1.5,82.0,23.3,0.576,Damian Lillard,2017-18,26.9,6.6,4.5,1.1,0.4,2.8,73.0,36.6,0.439,1.0
Damian Lillard,2017-18,26.9,6.6,4.5,1.1,0.4,2.8,73.0,36.6,0.439,Bam Adebayo,2018-19,8.9,2.2,7.3,0.9,0.8,1.5,82.0,23.3,0.576,0.0
Bam Adebayo,2018-19,8.9,2.2,7.3,0.9,0.8,1.5,82.0,23.3,0.576,Devin Booker,2021-22,23.2,4.5,4.9,0.9,0.2,2.7,21.0,32.2,0.458,0.0
Devin Booker,2021-22,23.2,4.5,4.9,0.9,0.2,2.7,21.0,32.2,0.458,Bam Adebayo,2018-19,8.9,2.2,7.3,0.9,0.8,1.5,82.0,23.3,0.576,1.0
Bam Adebayo,2018-19,8.9,2.2,7.3,0.9,0.8,1.5,82.0,23.3,0.576,Stephen Curry,2020-21,32.0,5.8,5.5,1.2,0.1,3.4,63.0,34.2,0.482,0.0
Stephen Curry,2020-21,32.0,5.8,5.5,1.2,0.1,3.4,63.0,34.2,0.482,Bam Adebayo,2018-19,8.9,2.2,7.3,0.9,0.8,1.5,82.0,23.3,0.576,1.0
Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,Ben Simmons,2019-20,16.4,8.0,7.8,2.1,0.6,3.5,57.0,35.4,0.58,0.0
Ben Simmons,2019-20,16.4,8.0,7.8,2.1,0.6,3.5,57.0,35.4,0.58,Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,1.0
Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,Chris Paul,2007-08,21.1,11.6,4.0,2.7,0.1,2.5,80.0,37.6,0.488,0.3333333333333333
Chris Paul,2007-08,21.1,11.6,4.0,2.7,0.1,2.5,80.0,37.6,0.488,Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,0.6666666666666667
Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,Damian Lillard,2017-18,26.9,6.6,4.5,1.1,0.4,2.8,73.0,36.6,0.439,0.3333333333333333
Damian Lillard,2017-18,26.9,6.6,4.5,1.1,0.4,2.8,73.0,36.6,0.439,Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,0.6666666666666667
Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,Stephen Curry,2012-13,22.9,6.9,4.0,1.6,0.2,3.1,78.0,38.2,0.451,0.0
Stephen Curry,2012-13,22.9,6.9,4.0,1.6,0.2,3.1,78.0,38.2,0.451,Bam Adebayo,2019-20,15.9,5.1,10.2,1.1,1.3,2.8,72.0,33.6,0.557,1.0
Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,Ben Simmons,2020-21,14.3,6.9,7.2,1.6,0.6,3.0,58.0,32.4,0.557,0.0
Ben Simmons,2020-21,14.3,6.9,7.2,1.6,0.6,3.0,58.0,32.4,0.557,Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,1.0
Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,Devin Booker,2018-19,26.6,6.8,4.1,0.9,0.2,4.1,64.0,35.0,0.467,0.0
Devin Booker,2018-19,26.6,6.8,4.1,0.9,0.2,4.1,64.0,35.0,0.467,Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,1.0
Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,Devin Booker,2021-22,23.2,4.5,4.9,0.9,0.2,2.7,21.0,32.2,0.458,0.5
Devin Booker,2021-22,23.2,4.5,4.9,0.9,0.2,2.7,21.0,32.2,0.458,Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,0.5
Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,Dirk Nowitzki,2012-13,17.3,2.5,6.8,0.7,0.7,1.3,53.0,31.3,0.471,0.5
Dirk Nowitzki,2012-13,17.3,2.5,6.8,0.7,0.7,1.3,53.0,31.3,0.471,Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,0.5
Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,Dwyane Wade,2016-17,18.3,3.8,4.5,1.4,0.7,2.3,60.0,29.9,0.434,0.0
Dwyane Wade,2016-17,18.3,3.8,4.5,1.4,0.7,2.3,60.0,29.9,0.434,Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,1.0
Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,Tim Duncan,2015-16,8.6,2.7,7.3,0.8,1.3,1.5,61.0,25.2,0.488,0.5
Tim Duncan,2015-16,8.6,2.7,7.3,0.8,1.3,1.5,61.0,25.2,0.488,Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,0.5
Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,Zion Williamson,2020-21,27.0,3.7,7.2,0.9,0.6,2.7,61.0,33.2,0.611,1.0
Zion Williamson,2020-21,27.0,3.7,7.2,0.9,0.6,2.7,61.0,33.2,0.611,Bam Adebayo,2020-21,18.7,5.4,9.0,1.2,1.0,2.6,64.0,33.5,0.57,0.0
Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,Donovan Mitchell,2019-20,24.0,4.3,4.4,1.0,0.2,2.7,69.0,34.3,0.449,0.25
Donovan Mitchell,2019-20,24.0,4.3,4.4,1.0,0.2,2.7,69.0,34.3,0.449,Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,0.75
Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,Kevin Durant,2011-12,28.0,3.5,8.0,1.3,1.2,3.8,66.0,38.6,0.496,1.0
Kevin Durant,2011-12,28.0,3.5,8.0,1.3,1.2,3.8,66.0,38.6,0.496,Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,0.0
Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,Nikola Jokić,2020-21,26.4,8.3,10.8,1.3,0.7,3.1,72.0,34.6,0.566,0.3333333333333333
Nikola Jokić,2020-21,26.4,8.3,10.8,1.3,0.7,3.1,72.0,34.6,0.566,Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,0.6666666666666667
Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,Zion Williamson,2019-20,22.5,2.1,6.3,0.7,0.4,2.5,24.0,27.8,0.583,0.5
Zion Williamson,2019-20,22.5,2.1,6.3,0.7,0.4,2.5,24.0,27.8,0.583,Bam Adebayo,2021-22,18.7,3.2,10.2,1.1,0.3,2.9,18.0,32.9,0.519,0.5
Ben Simmons,2017-18,15.8,8.2,8.1,1.7,0.9,3.4,81.0,33.7,0.545,Chris Paul,2012-13,16.9,9.7,3.7,2.4,0.1,2.3,70.0,33.4,0.481,0.0
Chris Paul,2012-13,16.9,9.7,3.7,2.4,0.1,2.3,70.0,33.4,0.481,Ben Simmons,2017-18,15.8,8.2,8.1,1.7,0.9,3.4,81.0,33.7,0.545,1.0
Ben Simmons,2017-18,15.8,8.2,8.1,1.7,0.9,3.4,81.0,33.7,0.545,Jimmy Butler,2013-14,13.1,2.6,4.9,1.9,0.5,1.5,67.0,38.7,0.397,1.0
Jimmy Butler,2013-14,13.1,2.6,4.9,1.9,0.5,1.5,67.0,38.7,0.397,Ben Simmons,2017-18,15.8,8.2,8.1,1.7,0.9,3.4,81.0,33.7,0.545,0.0
Ben Simmons,2018-19,16.9,7.7,8.8,1.4,0.8,3.5,79.0,34.2,0.563,Kawhi Leonard,2017-18,16.2,2.3,4.7,2.0,1.0,1.8,9.0,23.3,0.468,0.0
Kawhi Leonard,2017-18,16.2,2.3,4.7,2.0,1.0,1.8,9.0,23.3,0.468,Ben Simmons,2018-19,16.9,7.7,8.8,1.4,0.8,3.5,79.0,34.2,0.563,1.0
Ben Simmons,2018-19,16.9,7.7,8.8,1.4,0.8,3.5,79.0,34.2,0.563,Paul George,2020-21,23.3,5.2,6.6,1.1,0.4,3.3,54.0,33.7,0.467,0.0
Paul George,2020-21,23.3,5.2,6.6,1.1,0.4,3.3,54.0,33.7,0.467,Ben Simmons,2018-19,16.9,7.7,8.8,1.4,0.8,3.5,79.0,34.2,0.563,1.0
Ben Simmons,2020-21,14.3,6.9,7.2,1.6,0.6,3.0,58.0,32.4,0.557,Kevin Durant,2011-12,28.0,3.5,8.0,1.3,1.2,3.8,66.0,38.6,0.496,1.0
Kevin Durant,2011-12,28.0,3.5,8.0,1.3,1.2,3.8,66.0,38.6,0.496,Ben Simmons,2020-21,14.3,6.9,7.2,1.6,0.6,3.0,58.0,32.4,0.557,0.0
Bradley Beal,2012-13,13.9,2.4,3.8,0.9,0.5,1.6,56.0,31.2,0.41,Dirk Nowitzki,2016-17,14.2,1.5,6.5,0.6,0.7,0.9,54.0,26.4,0.437,0.6666666666666666
Dirk Nowitzki,2016-17,14.2,1.5,6.5,0.6,0.7,0.9,54.0,26.4,0.437,Bradley Beal,2012-13,13.9,2.4,3.8,0.9,0.5,1.6,56.0,31.2,0.41,0.33333333333333337
Bradley Beal,2014-15,15.3,3.1,3.8,1.2,0.3,2.0,63.0,33.4,0.427,Dwyane Wade,2007-08,24.6,6.9,4.2,1.7,0.7,4.4,51.0,38.3,0.469,1.0
Dwyane Wade,2007-08,24.6,6.9,4.2,1.7,0.7,4.4,51.0,38.3,0.469,Bradley Beal,2014-15,15.3,3.1,3.8,1.2,0.3,2.0,63.0,33.4,0.427,0.0
Bradley Beal,2014-15,15.3,3.1,3.8,1.2,0.3,2.0,63.0,33.4,0.427,Karl-Anthony Towns,2015-16,18.3,2.0,10.5,0.7,1.7,2.2,82.0,32.0,0.542,0.6666666666666666
Karl-Anthony Towns,2015-16,18.3,2.0,10.5,0.7,1.7,2.2,82.0,32.0,0.542,Bradley Beal,2014-15,15.3,3.1,3.8,1.2,0.3,2.0,63.0,33.4,0.427,0.33333333333333337
Bradley Beal,2014-15,15.3,3.1,3.8,1.2,0.3,2.0,63.0,33.4,0.427,Kevin Durant,2021-22,28.6,5.5,7.7,0.6,0.7,3.0,22.0,36.0,0.533,0.0
Kevin Durant,2021-22,28.6,5.5,7.7,0.6,0.7,3.0,22.0,36.0,0.533,Bradley Beal,2014-15,15.3,3.1,3.8,1.2,0.3,2.0,63.0,33.4,0.427,1.0
Bradley Beal,2015-16,17.4,2.9,3.4,1.0,0.2,2.0,55.0,31.1,0.449,Donovan Mitchell,2017-18,20.5,3.7,3.7,1.5,0.3,2.7,79.0,33.4,0.437,1.0
Donovan Mitchell,2017-18,20.5,3.7,3.7,1.5,0.3,2.7,79.0,33.4,0.437,Bradley Beal,2015-16,17.4,2.9,3.4,1.0,0.2,2.0,55.0,31.1,0.449,0.0
Bradley Beal,2016-17,23.1,3.5,3.1,1.1,0.3,2.0,77.0,34.9,0.482,Jaylen Brown,2018-19,13.0,1.4,4.2,0.9,0.4,1.3,74.0,25.9,0.465,0.0
Jaylen Brown,2018-19,13.0,1.4,4.2,0.9,0.4,1.3,74.0,25.9,0.465,Bradley Beal,2016-17,23.1,3.5,3.1,1.1,0.3,2.0,77.0,34.9,0.482,1.0
Bradley Beal,2016-17,23.1,3.5,3.1,1.1,0.3,2.0,77.0,34.9,0.482,Stephen Curry,2014-15,23.8,7.7,4.3,2.0,0.2,3.1,80.0,32.7,0.487,0.25
Stephen Curry,2014-15,23.8,7.7,4.3,2.0,0.2,3.1,80.0,32.7,0.487,Bradley Beal,2016-17,23.1,3.5,3.1,1.1,0.3,2.0,77.0,34.9,0.482,0.75
Bradley Beal,2017-18,22.6,4.5,4.4,1.2,0.4,2.6,82.0,36.3,0.46,Chris Paul,2016-17,18.1,9.2,5.0,2.0,0.1,2.4,61.0,31.5,0.476,0.3333333333333333
Chris Paul,2016-17,18.1,9.2,5.0,2.0,0.1,2.4,61.0,31.5,0.476,Bradley Beal,2017-18,22.6,4.5,4.4,1.2,0.4,2.6,82.0,36.3,0.46,0.6666666666666667
Bradley Beal,2018-19,25.6,5.5,5.0,1.5,0.7,2.7,82.0,36.9,0.475,Kyrie Irving,2012-13,22.5,5.9,3.7,1.5,0.4,3.2,59.0,34.7,0.452,0.5
Kyrie Irving,2012-13,22.5,5.9,3.7,1.5,0.4,3.2,59.0,34.7,0.452,Bradley Beal,2018-19,25.6,5.5,5.0,1.5,0.7,2.7,82.0,36.9,0.475,0.5
